"species","start","end","chain","seed"
"Xanthogramma pedissequum",135001,136000,136,727388561
"Xanthogramma pedissequum",136001,137000,137,1395113745
"Xanthogramma pedissequum",137001,138000,138,1060642138
"Xanthogramma pedissequum",138001,139000,139,180666123
"Xanthogramma pedissequum",139001,140000,140,300093438
"Xanthogramma pedissequum",140001,141000,141,1428220091
"Xanthogramma pedissequum",141001,142000,142,309042415
"Xanthogramma pedissequum",142001,143000,143,300859558
"Xanthogramma pedissequum",143001,144000,144,1178682184
"Xanthogramma pedissequum",144001,145000,145,1496745559
"Xanthogramma pedissequum",145001,146000,146,1256642536
"Xanthogramma pedissequum",146001,147000,147,2082224656
"Xanthogramma pedissequum",147001,148000,148,1026175932
"Xanthogramma pedissequum",148001,149000,149,1553985277
"Xanthogramma pedissequum",149001,150000,150,656758319
"Xanthogramma pedissequum",150001,151000,151,437308409
"Xanthogramma pedissequum",151001,152000,152,950430245
"Xanthogramma pedissequum",152001,153000,153,589218874
"Xanthogramma pedissequum",153001,154000,154,1975804061
"Xanthogramma pedissequum",154001,155000,155,1741581477
"Xanthogramma pedissequum",155001,156000,156,1789736501
"Xanthogramma pedissequum",156001,157000,157,1406820234
"Xanthogramma pedissequum",157001,158000,158,441642571
"Xanthogramma pedissequum",158001,159000,159,1787317952
"Xanthogramma pedissequum",159001,160000,160,1920107961
"Xanthogramma pedissequum",160001,161000,161,856276432
"Xanthogramma pedissequum",161001,162000,162,1041600648
"Xanthogramma pedissequum",162001,163000,163,855344441
"Xanthogramma pedissequum",163001,164000,164,194811136
"Xanthogramma pedissequum",164001,165000,165,1167064372
"Xanthogramma pedissequum",165001,166000,166,1457554074
"Xanthogramma pedissequum",166001,167000,167,487671405
"Xanthogramma pedissequum",167001,168000,168,839758456
"Xanthogramma pedissequum",168001,169000,169,269291187
"Xanthogramma pedissequum",169001,170000,170,620811962
"Xanthogramma pedissequum",170001,171000,171,398006359
"Xanthogramma pedissequum",171001,172000,172,1548446268
"Xanthogramma pedissequum",172001,173000,173,2075903096
"Xanthogramma pedissequum",173001,174000,174,1593973978
"Xanthogramma pedissequum",174001,175000,175,1507714753
"Xanthogramma pedissequum",175001,176000,176,602381483
"Xanthogramma pedissequum",176001,177000,177,1190879882
"Xanthogramma pedissequum",177001,178000,178,1808365567
"Xanthogramma pedissequum",178001,179000,179,1064526080
"Xanthogramma pedissequum",179001,180000,180,100328879
"Xanthogramma pedissequum",180001,181000,181,2063462968
"Xanthogramma pedissequum",181001,182000,182,2028338398
"Xanthogramma pedissequum",182001,183000,183,73862151
"Xanthogramma pedissequum",183001,184000,184,1039754453
"Xanthogramma pedissequum",184001,185000,185,127908162
"Xanthogramma pedissequum",185001,186000,186,443991191
"Xanthogramma pedissequum",186001,187000,187,623805762
"Xanthogramma pedissequum",187001,188000,188,1550544853
"Xanthogramma pedissequum",188001,189000,189,1919607702
"Xanthogramma pedissequum",189001,190000,190,733205076
"Xanthogramma pedissequum",190001,191000,191,623399527
"Xanthogramma pedissequum",191001,192000,192,187429586
"Xanthogramma pedissequum",192001,193000,193,1202668754
"Xanthogramma pedissequum",193001,194000,194,1117575891
"Xanthogramma pedissequum",194001,195000,195,766381580
"Xanthogramma pedissequum",195001,196000,196,512688924
"Xanthogramma pedissequum",196001,197000,197,1332942170
"Xanthogramma pedissequum",197001,198000,198,488486043
"Xanthogramma pedissequum",198001,199000,199,77806626
"Xanthogramma pedissequum",199001,2e+05,200,1624447052
"Syrphus torvus",1,1000,1,1474464036
"Syrphus torvus",1001,2000,2,2007047557
"Syrphus torvus",2001,3000,3,220519591
"Syrphus torvus",3001,4000,4,193876765
"Syrphus torvus",4001,5000,5,739864286
"Syrphus torvus",5001,6000,6,77989205
"Syrphus torvus",6001,7000,7,748530257
"Syrphus torvus",7001,8000,8,1984895829
"Syrphus torvus",8001,9000,9,39120774
"Syrphus torvus",9001,10000,10,501006154
"Syrphus torvus",10001,11000,11,1925834667
"Syrphus torvus",11001,12000,12,314398610
"Syrphus torvus",12001,13000,13,2021317096
"Syrphus torvus",13001,14000,14,372871730
"Syrphus torvus",14001,15000,15,2101415885
"Syrphus torvus",15001,16000,16,903029398
"Syrphus torvus",16001,17000,17,1463814921
"Syrphus torvus",17001,18000,18,1620376651
"Syrphus torvus",18001,19000,19,1013451897
"Syrphus torvus",19001,20000,20,2095810009
"Syrphus torvus",20001,21000,21,1939417075
"Syrphus torvus",21001,22000,22,1841800600
"Syrphus torvus",22001,23000,23,530526667
"Syrphus torvus",23001,24000,24,1110542878
"Syrphus torvus",24001,25000,25,463621500
"Syrphus torvus",25001,26000,26,6278285
"Syrphus torvus",26001,27000,27,238749044
"Syrphus torvus",27001,28000,28,11107677
"Syrphus torvus",28001,29000,29,1786278021
"Syrphus torvus",29001,30000,30,534967971
"Syrphus torvus",30001,31000,31,1296749667
"Syrphus torvus",31001,32000,32,1661734414
"Syrphus torvus",32001,33000,33,1165062371
"Syrphus torvus",33001,34000,34,279110617
"Syrphus torvus",34001,35000,35,1162979824
"Syrphus torvus",35001,36000,36,141613954
"Syrphus torvus",36001,37000,37,888819084
"Syrphus torvus",37001,38000,38,1396902258
"Syrphus torvus",38001,39000,39,1997220746
"Syrphus torvus",39001,40000,40,399077293
"Syrphus torvus",40001,41000,41,1518476565
"Syrphus torvus",41001,42000,42,996444383
"Syrphus torvus",42001,43000,43,1127583211
"Syrphus torvus",43001,44000,44,771992208
"Syrphus torvus",44001,45000,45,1133846195
"Syrphus torvus",45001,46000,46,787428475
"Syrphus torvus",46001,47000,47,229863456
"Syrphus torvus",47001,48000,48,1876981672
"Syrphus torvus",48001,49000,49,417486533
"Syrphus torvus",49001,50000,50,1133584068
"Syrphus torvus",50001,51000,51,2065347516
"Syrphus torvus",51001,52000,52,436379925
"Syrphus torvus",52001,53000,53,1161810287
"Syrphus torvus",53001,54000,54,51931233
"Syrphus torvus",54001,55000,55,1439017933
"Syrphus torvus",55001,56000,56,993381821
"Syrphus torvus",56001,57000,57,1670407719
"Syrphus torvus",57001,58000,58,2142231124
"Syrphus torvus",58001,59000,59,507885497
"Syrphus torvus",59001,60000,60,1943855293
"Syrphus torvus",60001,61000,61,91323024
"Syrphus torvus",61001,62000,62,1682313666
"Syrphus torvus",62001,63000,63,285642748
"Syrphus torvus",63001,64000,64,347698092
"Syrphus torvus",64001,65000,65,203963882
"Syrphus torvus",65001,66000,66,1334950703
"Syrphus torvus",66001,67000,67,1850783519
"Syrphus torvus",67001,68000,68,1582424236
"Syrphus torvus",68001,69000,69,1544161442
"Syrphus torvus",69001,70000,70,114454661
"Syrphus torvus",70001,71000,71,436201260
"Syrphus torvus",71001,72000,72,580114442
"Syrphus torvus",72001,73000,73,1009148070
"Syrphus torvus",73001,74000,74,1859943936
"Syrphus torvus",74001,75000,75,481763228
"Syrphus torvus",75001,76000,76,592311537
"Syrphus torvus",76001,77000,77,1062342625
"Syrphus torvus",77001,78000,78,1631082805
"Syrphus torvus",78001,79000,79,1519854020
"Syrphus torvus",79001,80000,80,1399221647
"Syrphus torvus",80001,81000,81,32747750
"Syrphus torvus",81001,82000,82,1820562874
"Syrphus torvus",82001,83000,83,771638591
"Syrphus torvus",83001,84000,84,612032389
"Syrphus torvus",84001,85000,85,1423695467
"Syrphus torvus",85001,86000,86,1047743648
"Syrphus torvus",86001,87000,87,1007173292
"Syrphus torvus",87001,88000,88,569742267
"Syrphus torvus",88001,89000,89,674516564
"Syrphus torvus",89001,90000,90,750343278
"Syrphus torvus",90001,91000,91,1237834417
"Syrphus torvus",91001,92000,92,1815030561
"Syrphus torvus",92001,93000,93,1902457885
"Syrphus torvus",93001,94000,94,941849911
"Syrphus torvus",94001,95000,95,468512100
"Syrphus torvus",95001,96000,96,53492151
"Syrphus torvus",96001,97000,97,1303364634
"Syrphus torvus",97001,98000,98,1526537674
"Syrphus torvus",98001,99000,99,1331444102
"Syrphus torvus",99001,1e+05,100,1274951172
"Syrphus torvus",100001,101000,101,2046724669
"Syrphus torvus",101001,102000,102,2128194378
"Syrphus torvus",102001,103000,103,1939542486
"Syrphus torvus",103001,104000,104,1605186574
"Syrphus torvus",104001,105000,105,179013407
"Syrphus torvus",105001,106000,106,155444463
"Syrphus torvus",106001,107000,107,976699089
"Syrphus torvus",107001,108000,108,822396660
"Syrphus torvus",108001,109000,109,1267640088
"Syrphus torvus",109001,110000,110,332958221
"Syrphus torvus",110001,111000,111,2138816213
"Syrphus torvus",111001,112000,112,1915167894
"Syrphus torvus",112001,113000,113,1794834544
"Syrphus torvus",113001,114000,114,1627626128
"Syrphus torvus",114001,115000,115,819945401
"Syrphus torvus",115001,116000,116,52845219
"Syrphus torvus",116001,117000,117,412438254
"Syrphus torvus",117001,118000,118,1154980540
"Syrphus torvus",118001,119000,119,361927493
"Syrphus torvus",119001,120000,120,1878786389
"Syrphus torvus",120001,121000,121,768175996
"Syrphus torvus",121001,122000,122,451304882
"Syrphus torvus",122001,123000,123,2133718356
"Syrphus torvus",123001,124000,124,1800086213
"Syrphus torvus",124001,125000,125,2068087755
"Syrphus torvus",125001,126000,126,1866030716
"Syrphus torvus",126001,127000,127,241242284
"Syrphus torvus",127001,128000,128,243777351
"Syrphus torvus",128001,129000,129,1442166528
"Syrphus torvus",129001,130000,130,1341255019
"Syrphus torvus",130001,131000,131,617842789
"Syrphus torvus",131001,132000,132,55028126
"Syrphus torvus",132001,133000,133,1348097371
"Syrphus torvus",133001,134000,134,1555823376
"Syrphus torvus",134001,135000,135,464712628
"Syrphus torvus",135001,136000,136,458372453
"Syrphus torvus",136001,137000,137,1192819360
"Syrphus torvus",137001,138000,138,2109804538
"Syrphus torvus",138001,139000,139,1231384916
"Syrphus torvus",139001,140000,140,2112491458
"Syrphus torvus",140001,141000,141,501276596
"Syrphus torvus",141001,142000,142,1162533022
"Syrphus torvus",142001,143000,143,430184274
"Syrphus torvus",143001,144000,144,494646270
"Syrphus torvus",144001,145000,145,789607584
"Syrphus torvus",145001,146000,146,2055055004
"Syrphus torvus",146001,147000,147,1075709462
"Syrphus torvus",147001,148000,148,2046317986
"Syrphus torvus",148001,149000,149,368989492
"Syrphus torvus",149001,150000,150,1163080405
"Syrphus torvus",150001,151000,151,574568839
"Syrphus torvus",151001,152000,152,1947172282
"Syrphus torvus",152001,153000,153,1309709027
"Syrphus torvus",153001,154000,154,398751434
"Syrphus torvus",154001,155000,155,322174791
"Syrphus torvus",155001,156000,156,1150953716
"Syrphus torvus",156001,157000,157,1533833918
"Syrphus torvus",157001,158000,158,791588331
"Syrphus torvus",158001,159000,159,1237119099
"Syrphus torvus",159001,160000,160,1225462133
"Syrphus torvus",160001,161000,161,888736048
"Syrphus torvus",161001,162000,162,2120760344
"Syrphus torvus",162001,163000,163,1396252346
"Syrphus torvus",163001,164000,164,1204392962
"Syrphus torvus",164001,165000,165,1872369867
"Syrphus torvus",165001,166000,166,137808779
"Syrphus torvus",166001,167000,167,876123420
"Syrphus torvus",167001,168000,168,27437774
"Syrphus torvus",168001,169000,169,732032997
"Syrphus torvus",169001,170000,170,1270998291
"Syrphus torvus",170001,171000,171,1870285159
"Syrphus torvus",171001,172000,172,1398011287
"Syrphus torvus",172001,173000,173,735451815
"Syrphus torvus",173001,174000,174,591023225
"Syrphus torvus",174001,175000,175,1980609949
"Syrphus torvus",175001,176000,176,686878630
"Syrphus torvus",176001,177000,177,611915619
"Syrphus torvus",177001,178000,178,255596521
"Syrphus torvus",178001,179000,179,179577022
"Syrphus torvus",179001,180000,180,1165655392
"Syrphus torvus",180001,181000,181,2129883825
"Syrphus torvus",181001,182000,182,1122849401
"Syrphus torvus",182001,183000,183,1209547518
"Syrphus torvus",183001,184000,184,802809225
"Syrphus torvus",184001,185000,185,844566180
"Syrphus torvus",185001,186000,186,250610667
"Syrphus torvus",186001,187000,187,1556873993
"Syrphus torvus",187001,188000,188,914198064
"Syrphus torvus",188001,189000,189,2112802592
"Syrphus torvus",189001,190000,190,642604561
"Syrphus torvus",190001,191000,191,1597688981
"Syrphus torvus",191001,192000,192,1646291769
"Syrphus torvus",192001,193000,193,2042075093
"Syrphus torvus",193001,194000,194,1742805131
"Syrphus torvus",194001,195000,195,66604560
"Syrphus torvus",195001,196000,196,162136252
"Syrphus torvus",196001,197000,197,331442560
"Syrphus torvus",197001,198000,198,341869401
"Syrphus torvus",198001,199000,199,1580109764
"Syrphus torvus",199001,2e+05,200,222582735
"Dasysyrphus albostriatus",1,1000,1,495433694
"Dasysyrphus albostriatus",1001,2000,2,397961116
"Dasysyrphus albostriatus",2001,3000,3,1905458262
"Dasysyrphus albostriatus",3001,4000,4,1173245499
"Dasysyrphus albostriatus",4001,5000,5,1855778373
"Dasysyrphus albostriatus",5001,6000,6,552518182
"Dasysyrphus albostriatus",6001,7000,7,1858742474
"Dasysyrphus albostriatus",7001,8000,8,1328447542
"Dasysyrphus albostriatus",8001,9000,9,467599258
"Dasysyrphus albostriatus",9001,10000,10,995797613
"Dasysyrphus albostriatus",10001,11000,11,479163926
"Dasysyrphus albostriatus",11001,12000,12,390106598
"Dasysyrphus albostriatus",12001,13000,13,176656286
"Dasysyrphus albostriatus",13001,14000,14,565378709
"Dasysyrphus albostriatus",14001,15000,15,277332111
"Dasysyrphus albostriatus",15001,16000,16,1956706121
"Dasysyrphus albostriatus",16001,17000,17,2077548202
"Dasysyrphus albostriatus",17001,18000,18,705925915
"Dasysyrphus albostriatus",18001,19000,19,1451093105
"Dasysyrphus albostriatus",19001,20000,20,322522097
"Dasysyrphus albostriatus",20001,21000,21,1676770789
"Dasysyrphus albostriatus",21001,22000,22,1698448136
"Dasysyrphus albostriatus",22001,23000,23,1602159437
"Dasysyrphus albostriatus",23001,24000,24,149066131
"Dasysyrphus albostriatus",24001,25000,25,475805754
"Dasysyrphus albostriatus",25001,26000,26,768256729
"Dasysyrphus albostriatus",26001,27000,27,1114021024
"Dasysyrphus albostriatus",27001,28000,28,954815477
"Dasysyrphus albostriatus",28001,29000,29,1857810186
"Dasysyrphus albostriatus",29001,30000,30,787867506
"Dasysyrphus albostriatus",30001,31000,31,1672065853
"Dasysyrphus albostriatus",31001,32000,32,146457569
"Dasysyrphus albostriatus",32001,33000,33,1489872486
"Dasysyrphus albostriatus",33001,34000,34,265741556
"Dasysyrphus albostriatus",34001,35000,35,39674851
"Dasysyrphus albostriatus",35001,36000,36,909880166
"Dasysyrphus albostriatus",36001,37000,37,1942956059
"Dasysyrphus albostriatus",37001,38000,38,944812957
"Dasysyrphus albostriatus",38001,39000,39,652255727
"Dasysyrphus albostriatus",39001,40000,40,1826904369
"Dasysyrphus albostriatus",40001,41000,41,1935189644
"Dasysyrphus albostriatus",41001,42000,42,206609361
"Dasysyrphus albostriatus",42001,43000,43,287226899
"Dasysyrphus albostriatus",43001,44000,44,885125541
"Dasysyrphus albostriatus",44001,45000,45,1705778955
"Dasysyrphus albostriatus",45001,46000,46,477248461
"Dasysyrphus albostriatus",46001,47000,47,1846959079
"Dasysyrphus albostriatus",47001,48000,48,896824341
"Dasysyrphus albostriatus",48001,49000,49,1621151772
"Dasysyrphus albostriatus",49001,50000,50,1145789080
"Dasysyrphus albostriatus",50001,51000,51,1517288060
"Dasysyrphus albostriatus",51001,52000,52,1647891259
"Dasysyrphus albostriatus",52001,53000,53,964396950
"Dasysyrphus albostriatus",53001,54000,54,551277340
"Dasysyrphus albostriatus",54001,55000,55,1211869505
"Dasysyrphus albostriatus",55001,56000,56,585433265
"Dasysyrphus albostriatus",56001,57000,57,879793718
"Dasysyrphus albostriatus",57001,58000,58,2093493782
"Dasysyrphus albostriatus",58001,59000,59,122924088
"Dasysyrphus albostriatus",59001,60000,60,1398074740
"Dasysyrphus albostriatus",60001,61000,61,699600189
"Dasysyrphus albostriatus",61001,62000,62,999645115
"Dasysyrphus albostriatus",62001,63000,63,157199478
"Dasysyrphus albostriatus",63001,64000,64,2080130087
"Dasysyrphus albostriatus",64001,65000,65,835135852
"Dasysyrphus albostriatus",65001,66000,66,1539777154
"Dasysyrphus albostriatus",66001,67000,67,734673967
"Dasysyrphus albostriatus",67001,68000,68,1324209145
"Dasysyrphus albostriatus",68001,69000,69,956114728
"Dasysyrphus albostriatus",69001,70000,70,863228239
"Dasysyrphus albostriatus",70001,71000,71,170304619
"Dasysyrphus albostriatus",71001,72000,72,694132798
"Dasysyrphus albostriatus",72001,73000,73,638078958
"Dasysyrphus albostriatus",73001,74000,74,1018458838
"Dasysyrphus albostriatus",74001,75000,75,2089381774
"Dasysyrphus albostriatus",75001,76000,76,1962589752
"Dasysyrphus albostriatus",76001,77000,77,1735900508
"Dasysyrphus albostriatus",77001,78000,78,664457984
"Dasysyrphus albostriatus",78001,79000,79,1688182442
"Dasysyrphus albostriatus",79001,80000,80,103324138
"Dasysyrphus albostriatus",80001,81000,81,1094426523
"Dasysyrphus albostriatus",81001,82000,82,1697173470
"Dasysyrphus albostriatus",82001,83000,83,218102704
